Akademmistechko,Zhytomyrska,Sviatoshyn,Nyvky,Beresteiska,Shuliavska,Politekhnichnyi_Instytut,Vokzalna,Universytet,Teatralna,Jreshchatyk,Arsenalna,Dnipro,Hidropark,Livoberezhna,Darnytsia,Chernihivska,Lisova,Heroiv_Dnipra,Minska,Obolon,Pochaina,Tarasa_Sevchenka,Kontraktova_Polscha,Poschtova_Polscha,Maidan_Nezalezhnosti,Ploshcha_Lva_Tolstoho,Olimpiiska,Palats_Ukrania,Lybidska,Demiivska,Holosiivska,Vasylkiivska,Vystavkovyi_Tsentr,Ipodrom,Teremki,Syrets,Dorogozhychi,Lukianivska,Zoloti_Vorota,Palats_Sportu,Klovska,Pecherska,Druzhby_Narodiv,Vydubychi,Slavutych,Osokorky,Pozniaky,Jarkivska,Vyrlytsia,Boryspilska,Chervony_Jutir
Akademmistechko,0,1.23,2.64,3.57,4.56,6.76,7.9,9.93,10.88,11.58,12.07,13.83,14.7,15.85,17.28,18.28,19.49,20.56,12.03,11.42,10.91,10.38,10.59,11.34,12.02,12.07,11.94,12.05,12.7,13.3,13.28,13.21,12.35,12.64,12.71,12.96,5.65,6.72,9.13,11.58,11.94,12.9,13.72,14.63,16.17,19.4,20.07,21.18,22.23,23.15,24.32,24.95
Zhytomyrska,1.23,0,1.79,2.76,3.78,5.9,7.03,8.97,9.96,10.7,11.18,12.95,13.7,15.01,16.49,17.53,18.77,19.68,11.98,11.3,10.67,9.95,10.08,10.64,11.34,11.18,11.06,11.01,11.67,12.25,12.16,12.04,11.18,11.41,11.47,11.73,5.14,6.23,8.36,10.7,11.06,11.97,12.73,13.6,15.08,18.27,19.02,20.14,21.23,22.16,23.34,24
Sviatoshyn,2.64,1.79,0,0.97442,1.99,4.13,5.28,7.28,8.24,8.94,9.5,11.21,12.08,13.27,14.71,15.75,16.97,18.06,10.53,9.74,9.03,8.22,8.22,8.85,9.48,9.5,9.34,9.42,10.08,10.69,10.72,10.71,9.97,10.41,10.61,11.06,3.64,4.5,6.6,8.94,9.34,10.28,11.08,12,13.56,16.75,17.45,18.54,19.59,20.5,21.67,22.31
Nyvky,3.57,2.76,0.97442,0,1.01,3.17,4.33,6.37,7.3,7.99,8.54,10.26,11.15,12.29,13.74,14.77,15.99,17.09,9.76,8.94,8.17,7.28,7.24,7.87,8.5,8.54,8.41,8.52,9.22,9.88,9.97,10.04,9.38,9.94,10.21,10.77,2.84,3.57,5.62,7.99,8.41,9.34,10.18,11.13,12.74,15.91,16.58,17.66,18.7,19.6,20.76,21.38
Beresteiska,4.56,3.78,1.99,1.01,0,2.2,3.37,5.44,6.35,7.02,7.56,9.28,10.16,11.3,12.74,13.77,14.99,16.07,9.05,8.16,7.34,6.34,6.25,6.87,7.49,7.56,7.47,7.62,8.38,9.06,9.24,9.37,8.84,9.51,9.87,10.56,2.17,2.66,4.6,7.02,7.47,8.39,9.28,10.26,11.92,15.04,15.72,16.77,17.77,18.67,19.83,20.43
Shuliavska,6.76,5.9,4.13,3.17,2.2,0,1.16,3.26,4.15,4.83,5.38,7.09,7.97,9.13,10.6,11.64,12.88,13.99,8.4,7.35,6.32,4.97,4.48,4.88,5.39,5.38,5.27,5.46,6.28,7.02,7.32,7.6,7.33,8.24,8.76,9.7,2.75,2.13,2.6,4.83,5.27,6.2,7.09,8.12,9.84,12.92,13.56,14.6,15.6,16.48,17.63,18.23
Politekhnichnyi_Instytut,7.9,7.03,5.28,4.33,3.37,1.16,0,2.11,2.99,3.67,4.23,5.93,6.82,7.99,9.48,10.54,11.79,12.92,8.33,7.21,6.1,4.56,3.78,3.95,4.35,4.23,4.11,4.33,5.19,5.96,6.36,6.74,6.65,7.7,8.3,9.37,3.62,2.7,1.77,3.67,4.11,5.03,5.95,7,8.75,11.8,12.43,13.45,14.44,15.32,16.47,17.07
Vokzalna,9.93,8.97,7.28,6.37,5.44,3.26,2.11,0,1.07,1.86,2.51,4.06,4.92,6.19,7.75,8.86,10.15,11.32,9.07,7.9,6.72,5.01,3.75,3.25,3.15,2.51,2.1,2.21,3.11,3.92,4.49,5.06,5.34,6.61,7.36,8.64,5.64,4.58,2.24,1.86,2.1,3.01,3.84,4.88,6.66,9.68,10.32,11.35,12.35,13.25,14.4,15.04
Universytet,10.88,9.96,8.24,7.3,6.35,4.15,2.99,1.07,0,0.7864,1.44,3.01,3.88,5.12,6.69,7.8,9.09,10.26,8.58,7.68,6.49,4.78,3.41,2.63,2.26,1.44,1.12,1.59,2.69,3.56,4.37,5.11,5.68,7.03,7.84,9.2,6.3,5.17,2.48,0.7864,1.12,2.05,3.04,4.2,6.08,8.96,9.54,10.51,11.47,12.34,13.49,14.09
Teatralna,11.58,10.7,8.94,7.99,7.02,4.83,3.67,1.86,0.7864,0,0.66289,2.27,3.15,4.36,5.91,7.02,8.3,9.47,8.68,7.54,6.36,4.69,3.29,2.28,1.67,0.66289,0.68972,1.57,2.69,3.55,4.51,5.36,6.1,7.49,8.33,9.72,6.81,5.63,2.85,0,0.68972,1.49,2.64,3.88,5.8,8.51,9.07,9.97,10.89,11.73,12.85,13.41
Jreshchatyk,12.07,11.18,9.5,8.54,7.56,5.38,4.23,2.51,1.44,0.66289,0,1.74,2.62,3.76,5.28,6.38,7.66,8.82,8.52,7.39,6.24,4.64,3.24,2.11,1.28,0,0.94749,1.9,2.94,3.76,4.81,5.71,6.56,7.97,8.82,10.24,7.2,6,3.21,0.663,0.94749,1.33,2.53,3.8,5.74,8.27,8.78,9.62,10.49,11.3,12.4,12.93
Arsenalna,13.83,12.95,11.21,10.26,9.28,7.09,5.93,4.06,3.01,2.27,1.74,0,0.88411,2.13,3.74,4.88,6.17,7.37,9.49,8.42,7.36,5.92,4.61,3.41,2.42,1.74,1.99,2.52,3.05,3.6,4.76,5.78,6.94,8.35,9.25,10.72,8.92,7.72,4.93,2.27,1.99,1.28,1.84,2.89,4.68,6.79,7.23,7.99,8.8,9.59,10.67,11.2
Dnipro,14.7,13.7,12.08,11.15,10.16,7.97,6.82,4.92,3.88,3.15,2.62,0.88411,0,1.35,2.99,4.13,5.44,6.64,10.02,8.99,7.98,6.62,5.35,4.16,3.18,2.62,2.83,3.2,3.51,3.89,5.05,6.07,7.33,8.73,9.63,11.11,9.79,8.59,5.8,3.15,2.83,2.01,2.1,2.83,4.38,6.14,6.51,7.2,7.97,8.73,9.81,10.32
Hidropark,15.85,15.01,13.27,12.29,11.3,9.13,7.99,6.19,5.12,4.36,3.76,2.13,1.35,0,1.64,2.78,4.08,5.29,10.16,9.22,8.31,7.15,6.04,4.9,4,3.76,4.13,4.55,4.83,5.12,6.25,7.27,8.59,9.97,10.87,12.35,10.76,9.54,6.81,4.36,4.13,3.34,3.37,3.84,5.05,6.09,6.29,6.74,7.34,7.97,8.97,9.38
Livoberezhna,17.28,16.49,14.71,13.74,12.74,10.6,9.48,7.75,6.69,5.91,5.28,3.74,2.99,1.64,0,1.14,2.44,3.65,10.56,9.73,8.97,8.05,7.12,6.09,5.29,5.28,5.73,6.19,6.45,6.69,7.78,8.79,10.15,11.52,12.41,13.89,12.03,10.82,8.17,5.91,5.73,4.98,4.98,5.29,6.17,6.43,6.42,6.54,6.85,7.3,8.14,8.39
Darnytsia,18.28,17.53,15.75,14.77,13.77,11.64,10.54,8.86,7.8,7.02,6.38,4.88,4.13,2.78,1.14,0,1.3,2.5,10.97,10.23,9.57,8.81,7.98,7.02,6.28,6.38,6.86,7.34,7.58,7.79,8.87,9.87,11.25,12.6,13.5,14.98,12.96,11.76,9.17,7.02,6.86,6.12,6.11,6.35,7.08,6.88,6.75,6.64,6.74,7.02,7.73,7.83
Chernihivska,19.49,18.77,16.97,15.99,14.99,12.88,11.79,10.15,9.09,8.3,7.66,6.17,5.44,4.08,2.44,1.3,0,1.21,11.63,10.99,10.42,9.81,9.09,8.19,7.49,7.66,8.16,8.64,8.86,9.05,10.11,11.09,12.49,13.83,14.72,16.19,14.1,12.91,10.38,8.3,8.16,7.42,7.39,7.57,8.13,7.52,7.25,6.91,6.76,6.85,7.36,7.3
Lisova,20.56,19.68,18.06,17.09,16.07,13.99,12.92,11.32,10.26,9.47,8.82,7.37,6.64,5.29,3.65,2.5,1.21,0,12.22,11.67,11.2,10.72,10.09,9.24,8.6,8.82,9.35,9.84,10.06,10.24,11.29,12.27,13.68,15.01,15.9,17.37,15.12,13.94,11.47,9.47,9.35,8.62,8.59,8.74,9.23,8.34,8,7.47,7.13,7.03,7.35,7.11
Heroiv_Dnipra,12.03,11.98,10.53,9.76,9.05,8.4,8.33,9.07,8.58,8.68,8.52,9.49,10.02,10.16,10.56,10.97,11.63,12.22,0,1.17,2.36,4.07,5.43,6.42,7.28,8.52,9.35,10.25,11.37,12.23,13.18,13.96,14.41,15.67,16.39,17.59,6.93,6.52,6.93,8.68,9.35,9.82,11,12.24,14.13,16.14,16.43,16.89,17.37,17.86,18.67,18.81
Minska,11.42,11.3,9.74,8.94,8.16,7.35,7.21,7.9,7.68,7.54,7.39,8.42,8.99,9.22,9.73,10.23,10.99,11.67,1.17,0,1.19,2.91,4.27,5.28,6.17,7.39,8.2,9.1,10.22,11.09,12.02,12.79,13.24,14.51,15.24,16.44,6.1,5.55,5.78,7.54,8.2,8.7,9.88,11.14,13.04,15.13,15.45,15.96,16.5,17.02,17.88,18.07
Obolon,10.91,10.67,9.03,8.17,7.34,6.32,6.1,6.72,6.49,6.36,6.24,7.36,7.98,8.31,8.97,9.57,10.42,11.2,2.36,1.19,0,1.72,3.09,4.13,5.05,6.24,7.04,7.92,9.05,9.92,10.84,11.6,12.06,13.33,14.05,15.27,5.39,4.68,4.61,6.36,7.04,7.56,8.76,10.02,11.93,14.12,14.48,15.05,15.64,16.21,17.11,17.36
Pochaina,10.38,9.95,8.22,7.28,6.34,4.97,4.56,5.01,4.78,4.69,4.64,5.92,6.62,7.15,8.05,8.81,9.81,10.72,4.07,2.91,1.72,0,1.41,2.55,3.53,4.64,5.38,6.24,7.37,8.24,9.14,9.89,10.34,11.62,12.35,13.59,4.72,3.72,2.95,4.69,5.38,5.97,7.17,8.45,10.37,12.72,13.13,13.79,14.48,15.13,16.09,16.43
Tarasa_Sevchenka,10.59,10.08,8.22,7.24,6.25,4.48,3.78,3.75,3.41,3.29,3.24,4.61,5.35,6.04,7.12,7.98,9.09,10.09,5.43,4.27,3.09,1.41,0,1.2,2.19,3.24,3.97,4.84,5.97,6.84,7.76,8.53,9.04,10.35,11.12,12.4,5.04,3.87,2.02,3.29,3.97,4.57,5.77,7.05,8.97,11.39,11.84,12.56,13.3,13.99,15.01,15.4
Kontraktova_Polscha,11.34,10.64,8.85,7.87,6.87,4.88,3.95,3.25,2.63,2.28,2.11,3.41,4.16,4.9,6.09,7.02,8.19,9.24,6.42,5.28,4.13,2.55,1.2,0,0.99568,2.11,2.94,3.86,4.97,5.82,6.81,7.64,8.3,9.66,10.46,11.8,5.95,4.74,2.29,2.28,2.94,3.43,4.63,5.9,7.83,10.2,10.64,11.36,12.12,12.84,13.86,14.29
Poschtova_Polscha,12.02,11.34,9.48,8.5,7.49,5.39,4.35,3.15,2.26,1.67,1.28,2.42,3.18,4,5.29,6.28,7.49,8.6,7.28,6.17,5.05,3.53,2.19,0.99568,0,1.28,2.21,3.16,4.22,5.04,6.08,6.98,7.77,9.17,10,11.39,6.77,5.56,2.89,1.67,2.21,2.53,3.71,4.97,6.88,9.21,9.65,10.38,11.15,11.88,12.92,13.36
Maidan_Nezalezhnosti,12.07,11.18,9.5,8.54,7.56,5.38,4.23,2.51,1.44,0.66289,0,1.74,2.62,3.76,5.28,6.38,7.66,8.82,8.52,7.39,6.24,4.64,3.24,2.11,1.28,0,0.94749,1.9,2.94,3.76,4.81,5.71,6.56,7.97,8.82,10.24,7.2,6,3.21,0.663,0.94749,1.33,2.53,3.8,5.74,8.27,8.78,9.62,10.49,11.3,12.4,12.93
Ploshcha_Lva_Tolstoho,11.94,11.06,9.34,8.41,7.47,5.27,4.11,2.1,1.12,0.68972,0.94749,1.99,2.83,4.13,5.73,6.86,8.16,9.35,9.35,8.2,7.04,5.38,3.97,2.94,2.21,0.94749,0,0.95763,2.04,2.89,3.89,4.78,5.62,7.03,7.89,9.31,7.39,6.23,3.48,0.68972,0,0.92403,1.98,3.2,5.12,7.88,8.45,9.4,10.35,11.22,12.36,12.97
Olimpiiska,12.05,11.01,9.42,8.52,7.62,5.46,4.33,2.21,1.59,1.57,1.9,2.52,3.2,4.55,6.19,7.34,8.64,9.84,10.25,9.1,7.92,6.24,4.84,3.86,3.16,1.9,0.95763,0,1.14,2.01,2.95,3.82,4.69,6.11,6.97,8.41,7.81,6.7,4.07,1.57,0.95763,1.23,1.66,2.68,4.51,7.48,8.1,9.14,10.17,11.09,12.26,12.94
Palats_Ukrania,12.7,11.67,10.08,9.22,8.38,6.28,5.19,3.11,2.69,2.69,2.94,3.05,3.51,4.83,6.45,7.58,8.86,10.06,11.37,10.22,9.05,7.37,5.97,4.97,4.22,2.94,2.04,1.14,0,0.87556,1.87,2.82,3.89,5.31,6.2,7.66,8.76,7.69,5.14,2.69,2.04,1.9,1.47,1.95,3.56,6.68,7.36,8.49,9.59,10.56,11.76,12.5
Lybidska,13.3,12.25,10.69,9.88,9.06,7.02,5.96,3.92,3.56,3.55,3.76,3.6,3.89,5.12,6.69,7.79,9.05,10.24,12.23,11.09,9.92,8.24,6.84,5.82,5.04,3.76,2.89,2.01,0.87556,0,1.17,2.19,3.47,4.85,5.76,7.24,9.55,8.51,6,3.55,2.89,2.6,1.8,1.62,2.86,6.08,6.8,7.99,9.14,10.14,11.36,12.15
Demiivska,13.28,12.16,10.72,9.97,9.24,7.32,6.36,4.49,4.37,4.51,4.81,4.76,5.05,6.25,7.78,8.87,10.11,11.29,13.18,12.02,10.84,9.14,7.76,6.81,6.08,4.81,3.89,2.95,1.87,1.17,0,1.02,2.41,3.73,4.63,6.11,9.97,9.01,6.69,4.51,3.89,3.73,2.97,2.55,3.11,6.35,7.12,8.39,9.59,10.64,11.88,12.73
Holosiivska,13.21,12.04,10.71,10.04,9.37,7.6,6.74,5.06,5.11,5.36,5.71,5.78,6.07,7.27,8.79,9.87,11.09,12.27,13.96,12.79,11.6,9.89,8.53,7.64,6.98,5.71,4.78,3.82,2.82,2.19,1.02,0,1.49,2.73,3.63,5.11,10.32,9.43,7.3,5.36,4.78,4.71,3.99,3.53,3.73,6.86,7.66,8.97,10.2,11.26,12.5,13.39
Vasylkiivska,12.35,11.18,9.97,9.38,8.84,7.33,6.65,5.34,5.68,6.1,6.56,6.94,7.33,8.59,10.15,11.25,12.49,13.68,14.41,13.24,12.06,10.34,9.04,8.3,7.77,6.56,5.62,4.69,3.89,3.47,2.41,1.49,0,1.43,2.32,3.78,10.07,9.33,7.55,6.1,5.62,5.75,5.24,4.95,5.21,8.27,9.08,10.4,11.65,12.71,13.95,14.85
Vystavkovyi_Tsentr,12.64,11.41,10.41,9.94,9.51,8.24,7.7,6.61,7.03,7.49,7.97,8.35,8.73,9.97,11.52,12.6,13.83,15.01,15.67,14.51,13.33,11.62,10.35,9.66,9.17,7.97,7.03,6.11,5.31,4.85,3.73,2.73,1.43,0,0.90039,2.38,10.96,10.31,8.76,7.49,7.03,7.18,6.64,6.26,6.26,9.12,9.93,11.27,12.54,13.62,14.84,15.79
Ipodrom,12.71,11.47,10.61,10.21,9.87,8.76,8.3,7.36,7.84,8.33,8.82,9.25,9.63,10.87,12.41,13.5,14.72,15.9,16.39,15.24,14.05,12.35,11.12,10.46,10,8.82,7.89,6.97,6.2,5.76,4.63,3.63,2.32,0.90039,0,1.48,11.43,10.86,9.46,8.33,7.89,8.06,7.53,7.15,7.08,9.84,10.65,12,13.26,14.35,15.57,16.53
Teremki,12.96,11.73,11.06,10.77,10.56,9.7,9.37,8.64,9.2,9.72,10.24,10.72,11.11,12.35,13.89,14.98,16.19,17.37,17.59,16.44,15.27,13.59,12.4,11.8,11.39,10.24,9.31,8.41,7.66,7.24,6.11,5.11,3.78,2.38,1.48,0,12.29,11.82,10.66,9.72,9.31,9.52,9.02,8.63,8.47,11.11,11.91,13.25,14.52,15.6,16.81,17.8
Syrets,5.65,5.14,3.64,2.84,2.17,2.75,3.62,5.64,6.3,6.81,7.2,8.92,9.79,10.76,12.03,12.96,14.1,15.12,6.93,6.1,5.39,4.72,5.04,5.95,6.77,7.2,7.39,7.81,8.76,9.55,9.97,10.32,10.07,10.96,11.43,12.29,0,1.21,4,6.81,7.39,8.29,9.34,10.48,12.3,15.26,15.84,16.78,17.69,18.5,19.6,20.1
Dorogozhychi,6.72,6.23,4.5,3.57,2.66,2.13,2.7,4.58,5.17,5.63,6,7.72,8.59,9.54,10.82,11.76,12.91,13.94,6.52,5.55,4.68,3.72,3.87,4.74,5.56,6,6.23,6.7,7.69,8.51,9.01,9.43,9.33,10.31,10.86,11.82,1.21,0,2.8,5.63,6.23,7.12,8.2,9.37,11.21,14.11,14.69,15.6,16.5,17.3,18.39,18.89
Lukianivska,9.13,8.36,6.6,5.62,4.6,2.6,1.77,2.24,2.48,2.85,3.21,4.93,5.8,6.81,8.17,9.17,10.38,11.47,6.93,5.78,4.61,2.95,2.02,2.29,2.89,3.21,3.48,4.07,5.14,6,6.69,7.3,7.55,8.76,9.46,10.66,4,2.8,0,2.85,3.48,4.34,5.46,6.67,8.56,11.36,11.92,12.81,13.7,14.51,15.6,16.11
Zoloti_Vorota,11.58,10.7,8.94,7.99,7.02,4.83,3.67,1.86,0.7864,0,0.663,2.27,3.15,4.36,5.91,7.02,8.3,9.47,8.68,7.54,6.36,4.69,3.29,2.28,1.67,0.663,0.68972,1.57,2.69,3.55,4.51,5.36,6.1,7.49,8.33,9.72,6.81,5.63,2.85,0,0.68972,1.49,2.64,3.88,5.8,8.51,9.07,9.97,10.89,11.73,12.85,13.41
Palats_Sportu,11.94,11.06,9.34,8.41,7.47,5.27,4.11,2.1,1.12,0.68972,0.94749,1.99,2.83,4.13,5.73,6.86,8.16,9.35,9.35,8.2,7.04,5.38,3.97,2.94,2.21,0.94749,0,0.95763,2.04,2.89,3.89,4.78,5.62,7.03,7.89,9.31,7.39,6.23,3.48,0.68972,0,0.92403,1.98,3.2,5.12,7.88,8.45,9.4,10.35,11.22,12.36,12.97
Klovska,12.9,11.97,10.28,9.34,8.39,6.2,5.03,3.01,2.05,1.49,1.33,1.28,2.01,3.34,4.98,6.12,7.42,8.62,9.82,8.7,7.56,5.97,4.57,3.43,2.53,1.33,0.92403,1.23,1.9,2.6,3.73,4.71,5.75,7.18,8.06,9.52,8.29,7.12,4.34,1.49,0.92403,0,1.21,2.48,4.41,7.03,7.57,8.49,9.43,10.29,11.44,12.05
Pecherska,13.72,12.73,11.08,10.18,9.28,7.09,5.95,3.84,3.04,2.64,2.53,1.84,2.1,3.37,4.98,6.11,7.39,8.59,11,9.88,8.76,7.17,5.77,4.63,3.71,2.53,1.98,1.66,1.47,1.8,2.97,3.99,5.24,6.64,7.53,9.02,9.34,8.2,5.46,2.64,1.98,1.21,0,1.27,3.2,5.92,6.5,7.51,8.52,9.43,10.61,11.29
Druzhby_Narodiv,14.63,13.6,12,11.13,10.26,8.12,7,4.88,4.2,3.88,3.8,2.89,2.83,3.84,5.29,6.35,7.57,8.74,12.24,11.14,10.02,8.45,7.05,5.9,4.97,3.8,3.2,2.68,1.95,1.62,2.55,3.53,4.95,6.26,7.15,8.63,10.48,9.37,6.67,3.88,3.2,2.48,1.27,0,1.93,4.8,5.45,6.56,7.65,8.62,9.83,10.58
Vydubychi,16.17,15.08,13.56,12.74,11.92,9.84,8.75,6.66,6.08,5.8,5.74,4.68,4.38,5.05,6.17,7.08,8.13,9.23,14.13,13.04,11.93,10.37,8.97,7.83,6.88,5.74,5.12,4.51,3.56,2.86,3.11,3.73,5.21,6.26,7.08,8.47,12.3,11.21,8.56,5.8,5.12,4.41,3.2,1.93,0,3.26,4.02,5.28,6.5,7.54,8.78,9.66
Slavutych,19.4,18.27,16.75,15.91,15.04,12.92,11.8,9.68,8.96,8.51,8.27,6.79,6.14,6.09,6.43,6.88,7.52,8.34,16.14,15.13,14.12,12.72,11.39,10.2,9.21,8.27,7.88,7.48,6.68,6.08,6.35,6.86,8.27,9.12,9.84,11.11,15.26,14.11,11.36,8.51,7.88,7.03,5.92,4.8,3.26,0,0.8139,2.16,3.42,4.51,5.73,6.69
Osokorky,20.07,19.02,17.45,16.58,15.72,13.56,12.43,10.32,9.54,9.07,8.78,7.23,6.51,6.29,6.42,6.75,7.25,8,16.43,15.45,14.48,13.13,11.84,10.64,9.65,8.78,8.45,8.1,7.36,6.8,7.12,7.66,9.08,9.93,10.65,11.91,15.84,14.69,11.92,9.07,8.45,7.57,6.5,5.45,4.02,0.8139,0,1.35,2.61,3.69,4.92,5.89
Pozniaky,21.18,20.14,18.54,17.66,16.77,14.6,13.45,11.35,10.51,9.97,9.62,7.99,7.2,6.74,6.54,6.64,6.91,7.47,16.89,15.96,15.05,13.79,12.56,11.36,10.38,9.62,9.4,9.14,8.49,7.99,8.39,8.97,10.4,11.27,12,13.25,16.78,15.6,12.81,9.97,9.4,8.49,7.51,6.56,5.28,2.16,1.35,0,1.27,2.35,3.57,4.55
Jarkivska,22.23,21.23,19.59,18.7,17.77,15.6,14.44,12.35,11.47,10.89,10.49,8.8,7.97,7.34,6.85,6.74,6.76,7.13,17.37,16.5,15.64,14.48,13.3,12.12,11.15,10.49,10.35,10.17,9.59,9.14,9.59,10.2,11.65,12.54,13.26,14.52,17.69,16.5,13.7,10.89,10.35,9.43,8.52,7.65,6.5,3.42,2.61,1.27,0,1.08,2.31,3.28
Vyrlytsia,23.15,22.16,20.5,19.6,18.67,16.48,15.32,13.25,12.34,11.73,11.3,9.59,8.73,7.97,7.3,7.02,6.85,7.03,17.86,17.02,16.21,15.13,13.99,12.84,11.88,11.3,11.22,11.09,10.56,10.14,10.64,11.26,12.71,13.62,14.35,15.6,18.5,17.3,14.51,11.73,11.22,10.29,9.43,8.62,7.54,4.51,3.69,2.35,1.08,0,1.24,2.2
Boryspilska,24.32,23.34,21.67,20.76,19.83,17.63,16.47,14.4,13.49,12.85,12.4,10.67,9.81,8.97,8.14,7.73,7.36,7.35,18.67,17.88,17.11,16.09,15.01,13.86,12.92,12.4,12.36,12.26,11.76,11.36,11.88,12.5,13.95,14.84,15.57,16.81,19.6,18.39,15.6,12.85,12.36,11.44,10.61,9.83,8.78,5.73,4.92,3.57,2.31,1.24,0,1.08
Chervony_Jutir,24.95,24,22.31,21.38,20.43,18.23,17.07,15.04,14.09,12.86,12.93,11.2,10.32,9.38,8.39,7.83,7.3,7.11,18.81,18.07,17.36,16.43,15.4,14.29,13.36,12.93,12.97,12.94,12.5,12.15,12.73,13.39,14.85,15.79,16.53,17.8,20.1,18.89,16.11,13.41,12.97,12.05,11.29,10.58,9.66,6.69,5.89,4.55,3.28,2.2,1.08,0